# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 21K of event 'cycles'
# Event count (approx.): 6130221547
#
# Overhead  Command     Shared Object                             Symbol                                     
# ........  ..........  ........................................  ...........................................
#
     0.02%  python3.10  python3.10                                [.] 0x00000000001522e8
     0.02%  python3.10  python3.10                                [.] 0x0000000000151f24
     0.02%  python3.10  python3.10                                [.] _PyTime_AsTimevalTime_t
     0.02%  python3.10  python3.10                                [.] 0x0000000000169c77
     0.02%  python3.10  python3.10                                [.] 0x0000000000294ee8
     0.02%  python3.10  [kernel.kallsyms]                         [k] __fget_light
     0.02%  python3.10  python3.10                                [.] 0x00000000001418ed
     0.02%  python3.10  python3.10                                [.] 0x0000000000151dd3
     0.02%  python3.10  [kernel.kallsyms]                         [k] jiffies_to_usecs
     0.02%  python3.10  python3.10                                [.] 0x0000000000150ba4
     0.02%  python3.10  python3.10                                [.] 0x0000000000206926
     0.02%  python3.10  python3.10                                [.] 0x000000000015af54
     0.02%  python3.10  python3.10                                [.] 0x0000000000293e83
     0.02%  python3.10  python3.10                                [.] 0x000000000015c609
     0.01%  python3.10  python3.10                                [.] 0x000000000006ed20
     0.01%  python3.10  python3.10                                [.] 0x00000000001418e9
     0.01%  python3.10  python3.10                                [.] 0x0000000000167ddf
     0.01%  python3.10  python3.10                                [.] 0x000000000018d585
     0.01%  python3.10  python3.10                                [.] 0x00000000000e47b6
     0.01%  python3.10  python3.10                                [.] 0x0000000000198ea2
     0.01%  python3.10  python3.10                                [.] 0x0000000000294f03
     0.01%  python3.10  python3.10                                [.] 0x000000000018d066
     0.01%  python3.10  python3.10                                [.] 0x000000000011e890
     0.01%  python3.10  python3.10                                [.] 0x00000000002b6a1b
     0.01%  python3.10  python3.10                                [.] 0x0000000000179f78
     0.01%  python3.10  python3.10                                [.] 0x00000000002068ef
     0.01%  python3.10  python3.10                                [.] 0x000000000011eb10
     0.01%  python3.10  python3.10                                [.] 0x000000000027751d
     0.01%  python3.10  python3.10                                [.] 0x0000000000151dbc
     0.01%  python3.10  python3.10                                [.] 0x000000000014138b
     0.01%  python3.10  python3.10                                [.] 0x00000000002068d6
     0.01%  python3.10  python3.10                                [.] 0x00000000002068c1
     0.01%  python3.10  python3.10                                [.] 0x0000000000143440
     0.01%  python3.10  python3.10                                [.] 0x0000000000294296
     0.01%  python3.10  [kernel.kallsyms]                         [k] poll_freewait
     0.01%  python3.10  [kernel.kallsyms]                         [k] __build_skb_around
     0.01%  python3.10  python3.10                                [.] PyBuffer_IsContiguous
     0.01%  python3.10  [kernel.kallsyms]                         [k] security_file_ioctl
     0.01%  python3.10  python3.10                                [.] 0x000000000015b158
     0.01%  python3.10  python3.10                                [.] 0x0000000000294fbc
     0.01%  python3.10  python3.10                                [.] 0x000000000029498b
     0.01%  python3.10  [kernel.kallsyms]                         [k] x86_pmu_disable
     0.01%  python3.10  python3.10                                [.] 0x000000000029497c
     0.01%  python3.10  python3.10                                [.] 0x00000000002cf334
     0.01%  python3.10  python3.10                                [.] 0x000000000018c476
     0.01%  python3.10  libc.so.6                                 [.] 0x0000000000198ae6
     0.01%  python3.10  python3.10                                [.] 0x0000000000179be4
     0.01%  python3.10  python3.10                                [.] 0x000000000017f981
     0.01%  python3.10  python3.10                                [.] 0x000000000015b1d5
     0.01%  python3.10  python3.10                                [.] 0x0000000000137af0
     0.01%  python3.10  python3.10                                [.] 0x00000000002953a7
     0.01%  python3.10  python3.10                                [.] 0x0000000000206a1e
     0.01%  python3.10  python3.10                                [.] 0x00000000002d9ed5
     0.01%  python3.10  python3.10                                [.] 0x000000000017f89f
     0.01%  python3.10  python3.10                                [.] 0x00000000001732da
     0.01%  python3.10  python3.10                                [.] PyType_GenericAlloc
     0.01%  python3.10  python3.10                                [.] 0x000000000017cf00
     0.01%  python3.10  python3.10                                [.] 0x0000000000198e4d
     0.01%  python3.10  python3.10                                [.] 0x00000000001d4908
     0.01%  python3.10  python3.10                                [.] 0x0000000000137c08
     0.01%  python3.10  [kernel.kallsyms]                         [k] __fdget
     0.01%  python3.10  python3.10                                [.] 0x000000000015b53e
     0.01%  python3.10  python3.10                                [.] 0x000000000006ed84
     0.01%  python3.10  python3.10                                [.] 0x0000000000178180
     0.01%  python3.10  [kernel.kallsyms]                         [k] skb_copy_datagram_iter
     0.01%  python3.10  python3.10                                [.] 0x000000000015b1a8
     0.01%  python3.10  python3.10                                [.] 0x0000000000277666
     0.01%  python3.10  python3.10                                [.] 0x000000000029425d
     0.01%  python3.10  python3.10                                [.] 0x000000000029b46c
     0.01%  python3.10  libc.so.6                                 [.] 0x00000000001a09a1
     0.01%  python3.10  python3.10                                [.] 0x000000000015e0bd
     0.01%  python3.10  python3.10                                [.] 0x000000000011eb0b
     0.01%  python3.10  python3.10                                [.] 0x000000000015af8e
     0.01%  python3.10  [kernel.kallsyms]                         [k] tcp_filter
     0.01%  python3.10  python3.10                                [.] 0x000000000015b218
     0.01%  python3.10  python3.10                                [.] 0x000000000006f800
     0.01%  python3.10  python3.10                                [.] 0x000000000017cf84
     0.01%  python3.10  python3.10                                [.] 0x000000000006fb94
     0.01%  python3.10  python3.10                                [.] 0x000000000017954c
     0.01%  python3.10  python3.10                                [.] 0x00000000002773f5
     0.01%  python3.10  [kernel.kallsyms]                         [k] nf_hook_slow
     0.01%  python3.10  python3.10                                [.] 0x0000000000179622
     0.01%  python3.10  python3.10                                [.] 0x0000000000151e5f
     0.01%  python3.10  [kernel.kallsyms]                         [k] _copy_from_user
     0.01%  python3.10  [kernel.kallsyms]                         [k] sk_free
     0.01%  python3.10  python3.10                                [.] 0x00000000002773d1
     0.01%  python3.10  python3.10                                [.] 0x000000000016a3f6
     0.01%  python3.10  python3.10                                [.] 0x0000000000277530
     0.01%  python3.10  python3.10                                [.] 0x00000000002773e1
     0.01%  python3.10  [kernel.kallsyms]                         [k] hrtimer_start_range_ns
     0.01%  python3.10  python3.10                                [.] 0x0000000000151ed3
     0.01%  python3.10  python3.10                                [.] 0x000000000020bea0
     0.01%  python3.10  [kernel.kallsyms]                         [k] mem_cgroup_handle_over_high
     0.01%  python3.10  python3.10                                [.] 0x00000000001514e8
     0.01%  python3.10  python3.10                                [.] 0x000000000016ab64
     0.01%  python3.10  libc.so.6                                 [.] 0x00000000001a0944
     0.01%  python3.10  python3.10                                [.] 0x000000000027745f
     0.01%  python3.10  python3.10                                [.] 0x0000000000295210
     0.01%  python3.10  python3.10                                [.] 0x000000000015e0ba
     0.01%  python3.10  python3.10                                [.] 0x0000000000293e24
     0.01%  python3.10  python3.10                                [.] 0x00000000002ced43
     0.01%  python3.10  python3.10                                [.] 0x000000000020690c
     0.01%  python3.10  python3.10                                [.] 0x00000000002069e0
     0.01%  python3.10  libc.so.6                                 [.] 0x000000000019d972
     0.01%  python3.10  python3.10                                [.] 0x0000000000179584
     0.01%  python3.10  python3.10                                [.] 0x00000000001523bc
     0.01%  python3.10  python3.10                                [.] 0x0000000000143430
     0.01%  python3.10  python3.10                                [.] 0x0000000000206734
     0.01%  python3.10  python3.10                                [.] 0x000000000018d151
     0.01%  python3.10  python3.10                                [.] 0x000000000011b380
     0.01%  python3.10  python3.10                                [.] 0x0000000000137ad2
     0.01%  python3.10  python3.10                                [.] 0x00000000002ced00
     0.01%  python3.10  [kernel.kallsyms]                         [k] tcp_rack_update_reo_wnd
     0.01%  python3.10  python3.10                                [.] 0x000000000015e060
     0.01%  python3.10  python3.10                                [.] 0x0000000000122932
     0.01%  python3.10  python3.10                                [.] 0x00000000001d48d4
     0.01%  python3.10  python3.10                                [.] 0x00000000002ced04
     0.01%  python3.10  python3.10                                [.] 0x00000000002068b3
     0.01%  python3.10  [kernel.kallsyms]                         [k] tcp_rate_skb_sent
     0.01%  python3.10  python3.10                                [.] 0x000000000017c5f0
     0.01%  python3.10  [kernel.kallsyms]                         [k] tcp_v4_send_check
     0.01%  python3.10  libc.so.6                                 [.] 0x00000000001a0a24
     0.01%  python3.10  python3.10                                [.] 0x0000000000179e74
     0.01%  python3.10  python3.10                                [.] 0x0000000000294f1a
     0.01%  python3.10  [kernel.kallsyms]                         [k] sk_page_frag_refill
     0.01%  python3.10  python3.10                                [.] 0x000000000015b169
     0.01%  python3.10  python3.10                                [.] 0x0000000000296fa7
     0.01%  python3.10  python3.10                                [.] 0x0000000000151e21
     0.01%  python3.10  python3.10                                [.] 0x0000000000189fc0
     0.01%  python3.10  python3.10                                [.] 0x00000000001522e0
     0.01%  python3.10  python3.10                                [.] 0x000000000012806f
     0.01%  python3.10  python3.10                                [.] 0x0000000000294f4f
     0.01%  python3.10  python3.10                                [.] 0x000000000015c5b6
     0.01%  python3.10  python3.10                                [.] 0x0000000000122a70
     0.01%  python3.10  [kernel.kallsyms]                         [k] rseq_get_rseq_cs.isra.0
     0.01%  python3.10  python3.10                                [.] 0x0000000000127fc5
     0.01%  python3.10  python3.10                                [.] 0x0000000000122a84
     0.01%  python3.10  python3.10                                [.] 0x0000000000206757
     0.01%  python3.10  python3.10                                [.] 0x0000000000206556
     0.01%  python3.10  python3.10                                [.] 0x000000000018c089
     0.01%  python3.10  python3.10                                [.] 0x0000000000294ffe
     0.01%  python3.10  python3.10                                [.] 0x0000000000188e5e
     0.01%  python3.10  python3.10                                [.] 0x00000000002775ea
     0.01%  python3.10  libc.so.6                                 [.] 0x00000000001a1140
     0.01%  python3.10  python3.10                                [.] 0x000000000018bfc0
     0.01%  python3.10  python3.10                                [.] 0x00000000001412dd
     0.01%  python3.10  python3.10                                [.] 0x000000000029b585
     0.01%  python3.10  python3.10                                [.] 0x000000000018c0be
     0.01%  python3.10  python3.10                                [.] 0x000000000012e3e0
     0.01%  python3.10  python3.10                                [.] 0x000000000018d555
     0.01%  python3.10  python3.10                                [.] 0x000000000020655a
     0.01%  python3.10  python3.10                                [.] 0x0000000000140a88
     0.01%  python3.10  libc.so.6                                 [.] 0x0000000000199f03
     0.01%  python3.10  python3.10                                [.] 0x0000000000122854
     0.01%  python3.10  python3.10                                [.] 0x00000000001b624b
     0.01%  python3.10  libc.so.6                                 [.] 0x00000000001a09c5
     0.01%  python3.10  python3.10                                [.] 0x000000000027742f
     0.01%  python3.10  [kernel.kallsyms]                         [k] tcp_mstamp_refresh
     0.01%  python3.10  python3.10                                [.] 0x000000000029472a
     0.01%  python3.10  python3.10                                [.] 0x000000000029b738
     0.01%  python3.10  python3.10                                [.] 0x0000000000294ebb
     0.01%  python3.10  python3.10                                [.] 0x000000000020bee1
     0.01%  python3.10  python3.10                                [.] 0x0000000000152305
     0.01%  python3.10  python3.10                                [.] 0x0000000000137ac9
     0.01%  python3.10  python3.10                                [.] 0x0000000000137b3c
     0.01%  python3.10  python3.10                                [.] 0x000000000015c5b0
     0.01%  python3.10  python3.10                                [.] 0x000000000017c384
     0.01%  python3.10  [kernel.kallsyms]                         [k] __x64_sys_ioctl
     0.01%  python3.10  [kernel.kallsyms]                         [k] set_normalized_timespec64
     0.01%  python3.10  python3.10                                [.] 0x0000000000127f9a
     0.01%  python3.10  python3.10                                [.] 0x00000000001b6421
     0.01%  python3.10  python3.10                                [.] 0x0000000000137a80
     0.01%  python3.10  [kernel.kallsyms]                         [k] enqueue_timer
     0.01%  python3.10  python3.10                                [.] 0x0000000000122824
     0.01%  python3.10  python3.10                                [.] 0x000000000016a3f1
     0.01%  python3.10  [kernel.kallsyms]                         [k] __x64_sys_poll
     0.01%  python3.10  python3.10                                [.] 0x000000000018d155
     0.01%  python3.10  libc.so.6                                 [.] 0x0000000000199f13
     0.01%  python3.10  python3.10                                [.] 0x0000000000137a9c
     0.01%  python3.10  python3.10                                [.] 0x0000000000294e90
     0.01%  python3.10  python3.10                                [.] 0x000000000020bf3d
     0.01%  python3.10  python3.10                                [.] 0x000000000014f690
     0.01%  python3.10  [kernel.kallsyms]                         [k] put_prev_entity
     0.01%  python3.10  python3.10                                [.] 0x00000000002f81b1
     0.01%  python3.10  python3.10                                [.] 0x0000000000179d00
     0.01%  python3.10  python3.10                                [.] 0x00000000001b6406
     0.01%  python3.10  python3.10                                [.] 0x0000000000150bb7
     0.01%  python3.10  python3.10                                [.] 0x00000000000e4796
     0.01%  python3.10  python3.10                                [.] 0x0000000000294fe1
     0.01%  python3.10  python3.10                                [.] 0x0000000000142101
     0.01%  python3.10  python3.10                                [.] 0x0000000000188d3c
     0.01%  python3.10  python3.10                                [.] 0x0000000000163131
     0.01%  python3.10  python3.10                                [.] 0x0000000000120cc0
     0.01%  python3.10  python3.10                                [.] 0x000000000018d61c
     0.01%  python3.10  python3.10                                [.] 0x000000000018c03d
     0.01%  python3.10  libc.so.6                                 [.] ____wcstod_l_internal
     0.01%  python3.10  python3.10                                [.] 0x00000000002d0743
     0.01%  python3.10  python3.10                                [.] 0x00000000002775f9
     0.01%  python3.10  [kernel.kallsyms]                         [k] tcp_v4_fill_cb
     0.01%  python3.10  python3.10                                [.] 0x0000000000179534
     0.01%  python3.10  python3.10                                [.] 0x00000000002f818f
     0.01%  python3.10  python3.10                                [.] 0x0000000000137a6a
     0.01%  python3.10  python3.10                                [.] 0x000000000017bfb0
     0.01%  python3.10  python3.10                                [.] 0x000000000018c02e
     0.01%  python3.10  python3.10                                [.] 0x0000000000294993
     0.01%  python3.10  [kernel.kallsyms]                         [k] ksize
     0.01%  python3.10  python3.10                                [.] 0x000000000016302f
     0.01%  python3.10  python3.10                                [.] 0x000000000017c3e3
     0.01%  python3.10  python3.10                                [.] 0x000000000016acd0
     0.01%  python3.10  python3.10                                [.] 0x0000000000137bcf
     0.01%  python3.10  [kernel.kallsyms]                         [k] rcu_all_qs
     0.01%  python3.10  python3.10                                [.] 0x00000000002775ef
     0.01%  python3.10  python3.10                                [.] 0x0000000000142112
     0.01%  python3.10  python3.10                                [.] 0x000000000020673e
     0.01%  python3.10  python3.10                                [.] 0x000000000018d0fb
     0.01%  python3.10  python3.10                                [.] 0x000000000020bed3
     0.01%  python3.10  python3.10                                [.] 0x0000000000179536
     0.01%  python3.10  python3.10                                [.] 0x0000000000243800
     0.01%  python3.10  python3.10                                [.] 0x0000000000127f70
     0.01%  python3.10  python3.10                                [.] 0x0000000000294f49
     0.01%  python3.10  python3.10                                [.] 0x000000000012283d
     0.01%  python3.10  python3.10                                [.] 0x000000000015b504
     0.01%  python3.10  python3.10                                [.] 0x00000000002942a9
     0.01%  python3.10  [kernel.kallsyms]                         [k] tcp_stream_memory_free
     0.01%  python3.10  python3.10                                [.] 0x0000000000178d50
     0.01%  python3.10  python3.10                                [.] 0x00000000001435b1
     0.01%  python3.10  [kernel.kallsyms]                         [k] timespec64_add_safe
     0.01%  python3.10  python3.10                                [.] 0x0000000000293dc6
     0.01%  python3.10  python3.10                                [.] 0x0000000000293f70
     0.01%  python3.10  python3.10                                [.] 0x000000000018d2c0
     0.01%  python3.10  [kernel.kallsyms]                         [k] netdev_core_pick_tx
     0.01%  python3.10  python3.10                                [.] 0x00000000001b5b40
     0.01%  python3.10  python3.10                                [.] 0x000000000017c403
     0.01%  python3.10  [vdso]                                    [.] 0x00000000000006e8
     0.01%  python3.10  python3.10                                [.] 0x0000000000277684
     0.01%  python3.10  python3.10                                [.] 0x0000000000127f69
     0.01%  python3.10  python3.10                                [.] PyObject_GetBuffer
     0.01%  python3.10  python3.10                                [.] 0x00000000002949ff
     0.01%  python3.10  python3.10                                [.] 0x00000000002067ed
     0.01%  python3.10  python3.10                                [.] 0x0000000000137a99
     0.01%  python3.10  libc.so.6                                 [.] 0x00000000001a094d
     0.01%  python3.10  python3.10                                [.] 0x0000000000243806
     0.01%  python3.10  python3.10                                [.] 0x000000000029499b
     0.01%  python3.10  python3.10                                [.] 0x000000000011d509
     0.01%  python3.10  python3.10                                [.] 0x000000000015efe1
     0.01%  python3.10  libc.so.6                                 [.] 0x0000000000199f01
     0.01%  python3.10  python3.10                                [.] 0x00000000002948be
     0.01%  python3.10  python3.10                                [.] 0x000000000015b1dd
     0.01%  python3.10  python3.10                                [.] 0x00000000002d0729
     0.01%  python3.10  python3.10                                [.] 0x000000000018bf70
     0.01%  python3.10  python3.10                                [.] 0x000000000017cf04
     0.01%  python3.10  python3.10                                [.] 0x0000000000127fab
     0.01%  python3.10  python3.10                                [.] 0x00000000002949ed
     0.01%  python3.10  python3.10                                [.] 0x000000000017a86c
     0.01%  python3.10  python3.10                                [.] 0x000000000020656c
     0.01%  python3.10  [kernel.kallsyms]                         [k] tcp_schedule_loss_probe
     0.01%  python3.10  python3.10                                [.] 0x0000000000294f47
     0.01%  python3.10  libm.so.6                                 [.] __gammaf_r_finite@GLIBC_2.15
     0.01%  python3.10  python3.10                                [.] 0x000000000015fa80
     0.01%  python3.10  libc.so.6                                 [.] 0x0000000000198ace
     0.01%  python3.10  libc.so.6                                 [.] 0x00000000001a0ae4
     0.01%  python3.10  python3.10                                [.] 0x000000000016a391
     0.01%  python3.10  python3.10                                [.] 0x0000000000179613
     0.01%  python3.10  python3.10                                [.] 0x00000000002cef50
     0.01%  python3.10  [kernel.kallsyms]                         [k] tcp_tx_timestamp
     0.01%  python3.10  python3.10                                [.] 0x0000000000128094
     0.01%  python3.10  python3.10                                [.] 0x0000000000121734
     0.01%  python3.10  python3.10                                [.] 0x0000000000206677
     0.01%  python3.10  python3.10                                [.] 0x0000000000178d64
     0.01%  python3.10  python3.10                                [.] 0x000000000018d7ed
     0.01%  python3.10  python3.10                                [.] 0x000000000018d26e
     0.01%  python3.10  python3.10                                [.] 0x0000000000137bb7
     0.01%  python3.10  python3.10                                [.] 0x00000000001435c9
     0.01%  python3.10  python3.10                                [.] 0x000000000016ace2
     0.01%  python3.10  python3.10                                [.] 0x0000000000206b87
     0.01%  python3.10  python3.10                                [.] 0x00000000002949f3
     0.01%  python3.10  python3.10                                [.] 0x0000000000150885
     0.01%  python3.10  libc.so.6                                 [.] 0x00000000001a0a78
     0.01%  python3.10  libcrypto.so.3                            [.] EVP_MD_CTX_copy_ex
     0.01%  python3.10  python3.10                                [.] 0x000000000015b20c
     0.01%  python3.10  python3.10                                [.] 0x0000000000206caf
     0.01%  python3.10  python3.10                                [.] 0x00000000002775ca
     0.01%  python3.10  python3.10                                [.] 0x0000000000294f96
     0.01%  python3.10  python3.10                                [.] 0x0000000000179530
     0.01%  python3.10  python3.10                                [.] 0x000000000015b54b
     0.01%  python3.10  python3.10                                [.] 0x000000000029b57b
     0.01%  python3.10  [kernel.kallsyms]                         [k] pick_next_task
     0.01%  python3.10  python3.10                                [.] 0x0000000000293ea7
     0.01%  python3.10  [kernel.kallsyms]                         [k] __hrtimer_run_queues
     0.01%  python3.10  python3.10                                [.] 0x000000000014f6dd
     0.01%  python3.10  python3.10                                [.] 0x0000000000295074
     0.01%  python3.10  python3.10                                [.] 0x00000000002069ad
     0.01%  python3.10  python3.10                                [.] 0x00000000001f6e80
     0.01%  python3.10  python3.10                                [.] 0x000000000015efb8
     0.01%  python3.10  python3.10                                [.] 0x000000000016ac47
     0.01%  python3.10  python3.10                                [.] 0x00000000002d9ec6
     0.01%  python3.10  python3.10                                [.] 0x00000000001b623f
     0.01%  python3.10  python3.10                                [.] 0x000000000014123d
     0.01%  python3.10  python3.10                                [.] 0x0000000000120ca7
     0.01%  python3.10  python3.10                                [.] 0x00000000002068d9
     0.01%  python3.10  python3.10                                [.] 0x000000000011ead2
     0.01%  python3.10  libc.so.6                                 [.] 0x00000000001a1233
     0.01%  python3.10  python3.10                                [.] 0x000000000017960d
     0.01%  python3.10  [vdso]                                    [.] 0x00000000000007f7
     0.01%  python3.10  python3.10                                [.] 0x000000000018d960
     0.01%  python3.10  python3.10                                [.] 0x0000000000141d67
     0.01%  python3.10  python3.10                                [.] 0x00000000001566df
     0.01%  python3.10  python3.10                                [.] 0x0000000000169b39
     0.01%  python3.10  python3.10                                [.] 0x000000000016a3f2
     0.01%  python3.10  python3.10                                [.] 0x0000000000178e40
     0.01%  python3.10  python3.10                                [.] 0x00000000001c16ed
     0.01%  python3.10  python3.10                                [.] 0x000000000027747b
     0.01%  python3.10  python3.10                                [.] 0x0000000000294980
     0.01%  python3.10  libcrypto.so.3                            [.] EVP_MD_CTX_copy
     0.01%  python3.10  python3.10                                [.] 0x000000000015f007
     0.01%  python3.10  python3.10                                [.] PyErr_CheckSignals
     0.01%  python3.10  python3.10                                [.] 0x00000000001f6274
     0.01%  python3.10  [kernel.kallsyms]                         [k] __intel_pmu_enable_all.constprop.0
     0.01%  python3.10  [kernel.kallsyms]                         [k] sk_forced_mem_schedule
     0.01%  python3.10  python3.10                                [.] 0x000000000018d5d8
     0.01%  python3.10  python3.10                                [.] 0x000000000018d581
     0.01%  python3.10  python3.10                                [.] 0x000000000018d4b6
     0.01%  python3.10  python3.10                                [.] 0x000000000018d077
     0.01%  python3.10  python3.10                                [.] 0x0000000000206c4d
     0.01%  python3.10  python3.10                                [.] 0x000000000011eac5
     0.01%  python3.10  python3.10                                [.] 0x0000000000294258
     0.01%  python3.10  python3.10                                [.] 0x0000000000277428
     0.01%  python3.10  python3.10                                [.] 0x000000000015c5f4
     0.01%  python3.10  python3.10                                [.] 0x0000000000293f58
     0.01%  python3.10  python3.10                                [.] 0x000000000012262d
     0.01%  python3.10  python3.10                                [.] 0x000000000015ef8c
     0.01%  python3.10  python3.10                                [.] 0x000000000029429c
     0.01%  python3.10  python3.10                                [.] 0x0000000000151f42
     0.01%  python3.10  python3.10                                [.] 0x00000000001d48dd
     0.01%  python3.10  libc.so.6                                 [.] 0x0000000000198b07
     0.01%  python3.10  python3.10                                [.] 0x0000000000152369
     0.01%  python3.10  libc.so.6                                 [.] 0x00000000001a09d0
     0.01%  python3.10  python3.10                                [.] 0x000000000011b434
     0.01%  python3.10  python3.10                                [.] 0x0000000000188d4e
     0.01%  python3.10  python3.10                                [.] 0x00000000001894ba
     0.01%  python3.10  python3.10                                [.] 0x0000000000294291
     0.01%  python3.10  python3.10                                [.] 0x000000000014f6ef
     0.01%  python3.10  python3.10                                [.] 0x000000000017b0fc
     0.01%  python3.10  python3.10                                [.] 0x000000000006f150
     0.01%  python3.10  python3.10                                [.] 0x000000000029b3e8
     0.01%  python3.10  python3.10                                [.] 0x000000000018d753
     0.01%  python3.10  [kernel.kallsyms]                         [k] __pollwait
     0.01%  python3.10  python3.10                                [.] 0x000000000015af50
     0.01%  python3.10  python3.10                                [.] 0x0000000000243814
     0.01%  python3.10  python3.10                                [.] 0x0000000000206808
     0.01%  python3.10  python3.10                                [.] 0x000000000017a899
     0.01%  python3.10  python3.10                                [.] 0x000000000017f860
     0.01%  python3.10  python3.10                                [.] 0x000000000015afaa
     0.01%  python3.10  python3.10                                [.] 0x00000000002774f0
     0.01%  python3.10  python3.10                                [.] 0x000000000015b1fd
     0.01%  python3.10  python3.10                                [.] 0x0000000000294f24
     0.01%  python3.10  python3.10                                [.] 0x0000000000137ba2
     0.01%  python3.10  python3.10                                [.] 0x0000000000152266
     0.01%  python3.10  python3.10                                [.] 0x00000000001225f6
     0.01%  python3.10  python3.10                                [.] 0x000000000029b7d2
     0.01%  python3.10  python3.10                                [.] 0x0000000000120ef7
     0.01%  python3.10  python3.10                                [.] 0x00000000001b6411
     0.01%  python3.10  python3.10                                [.] 0x00000000002948f1
     0.01%  python3.10  python3.10                                [.] 0x00000000001409c7
     0.01%  python3.10  python3.10                                [.] 0x0000000000294268
     0.01%  python3.10  [kernel.kallsyms]                         [k] tcp_rate_skb_delivered
     0.01%  python3.10  python3.10                                [.] 0x000000000015d6bb
     0.01%  python3.10  python3.10                                [.] 0x00000000001b625e
     0.01%  python3.10  python3.10                                [.] 0x000000000018d763
     0.01%  python3.10  python3.10                                [.] 0x0000000000198e59
     0.01%  python3.10  [kernel.kallsyms]                         [k] tcp_rate_check_app_limited
     0.01%  python3.10  python3.10                                [.] 0x000000000015b18c
     0.01%  python3.10  [kernel.kallsyms]                         [k] available_idle_cpu
     0.01%  python3.10  python3.10                                [.] 0x000000000029496c
     0.01%  python3.10  python3.10                                [.] 0x000000000029b689
     0.01%  python3.10  python3.10                                [.] PyObject_SelfIter
     0.01%  python3.10  [kernel.kallsyms]                         [k] apparmor_socket_sendmsg
     0.01%  python3.10  python3.10                                [.] 0x0000000000206c5f
     0.01%  python3.10  python3.10                                [.] 0x000000000018d498
     0.01%  python3.10  python3.10                                [.] 0x0000000000127fdd
     0.01%  python3.10  python3.10                                [.] 0x0000000000122869
     0.01%  python3.10  [kernel.kallsyms]                         [k] schedule_hrtimeout_range_clock
     0.01%  python3.10  python3.10                                [.] 0x00000000001732c8
     0.01%  python3.10  python3.10                                [.] 0x00000000001795cb
     0.01%  python3.10  python3.10                                [.] 0x00000000002f81d4
     0.01%  python3.10  python3.10                                [.] 0x0000000000293eb1
     0.01%  python3.10  python3.10                                [.] 0x000000000018c0e6
     0.01%  python3.10  python3.10                                [.] 0x000000000012802b
     0.01%  python3.10  python3.10                                [.] 0x00000000001281b0
     0.01%  python3.10  python3.10                                [.] 0x000000000018c010
     0.01%  python3.10  python3.10                                [.] 0x00000000001407e0
     0.01%  python3.10  libc.so.6                                 [.] 0x00000000001a0a0d
     0.01%  python3.10  python3.10                                [.] 0x0000000000120cae
     0.01%  python3.10  python3.10                                [.] 0x0000000000140b07
     0.01%  python3.10  python3.10                                [.] 0x000000000027742d
     0.01%  python3.10  python3.10                                [.] 0x0000000000294957
     0.01%  python3.10  python3.10                                [.] 0x0000000000295380
     0.01%  python3.10  [kernel.kallsyms]                         [k] task_h_load
     0.01%  python3.10  python3.10                                [.] 0x000000000017f868
     0.01%  python3.10  [kernel.kallsyms]                         [k] dev_hard_start_xmit
     0.01%  python3.10  python3.10                                [.] 0x000000000006f3d0
     0.01%  python3.10  python3.10                                [.] 0x0000000000159b46
     0.01%  python3.10  python3.10                                [.] 0x0000000000162fc2
     0.01%  python3.10  python3.10                                [.] 0x000000000020beaa
     0.01%  python3.10  python3.10                                [.] PyUnicode_AsUTF8AndSize
     0.01%  python3.10  python3.10                                [.] 0x00000000002f81e6
     0.01%  python3.10  [kernel.kallsyms]                         [k] sock_rfree
     0.01%  python3.10  python3.10                                [.] 0x0000000000294985
     0.01%  python3.10  python3.10                                [.] _PyLong_FormatWriter
     0.01%  python3.10  python3.10                                [.] 0x0000000000295226
     0.01%  python3.10  python3.10                                [.] 0x000000000017c409
     0.01%  python3.10  python3.10                                [.] 0x00000000001598f3
     0.01%  python3.10  python3.10                                [.] 0x0000000000293e1b
     0.01%  python3.10  python3.10                                [.] 0x0000000000206994
     0.01%  python3.10  python3.10                                [.] 0x00000000001b5c80
     0.01%  python3.10  [kernel.kallsyms]                         [k] rseq_ip_fixup
     0.01%  python3.10  python3.10                                [.] 0x0000000000198e81
     0.01%  python3.10  [kernel.kallsyms]                         [k] hrtimer_update_next_event
     0.01%  python3.10  python3.10                                [.] 0x000000000011ec7e
     0.01%  python3.10  python3.10                                [.] 0x0000000000293d57
     0.01%  python3.10  python3.10                                [.] 0x0000000000179553
     0.01%  python3.10  python3.10                                [.] 0x00000000001435c3
     0.01%  python3.10  [kernel.kallsyms]                         [k] apparmor_socket_sock_rcv_skb
     0.01%  python3.10  python3.10                                [.] 0x0000000000127f9d
     0.01%  python3.10  python3.10                                [.] 0x000000000015e09b
     0.01%  python3.10  libc.so.6                                 [.] 0x0000000000198aea
     0.01%  python3.10  python3.10                                [.] 0x0000000000137b70
     0.01%  python3.10  python3.10                                [.] 0x0000000000167e01
     0.01%  python3.10  python3.10                                [.] 0x0000000000169c14
     0.01%  python3.10  python3.10                                [.] 0x000000000015d8d9
     0.01%  python3.10  python3.10                                [.] 0x0000000000167da0
     0.01%  python3.10  python3.10                                [.] 0x000000000017cf48
     0.01%  python3.10  python3.10                                [.] 0x000000000015e10f
